name,age,height,position,foot,current club,14/15 games,14/15 goals,14/15 assists,14/15 minutes,15/16 games,15/16 goals,15/16 assists,15/16 minutes,16/17 games,16/17 goals,16/17 assists,16/17 minutes,17/18 games,17/18 goals,17/18 assists,17/18 minutes,18/19 games,18/19 goals,18/19 assists,18/19 minutes,19/20 games,19/20 goals,19/20 assists,19/20 minutes,current league
Harry Wilson,22,173.0,W,left,AFC Bournemouth,25.0,7.0,8.0,1732.0,18.0,4.0,0.0,1072.0,19.0,12.0,7.0,1637.0,26.0,17.0,7.0,2118.0,49.0,18.0,6.0,3958.0,4.0,2.0,0.0,253.0,Premier League
Jordon Ibe,23,176.0,W,right,AFC Bournemouth,39.0,5.0,2.0,2177.0,43.0,4.0,4.0,2245.0,26.0,0.0,0.0,1145.0,38.0,2.0,8.0,2277.0,24.0,3.0,1.0,1195.0,3.0,0.0,0.0,137.0,Premier League
Joshua King,27,181.0,W,right,AFC Bournemouth,19.0,5.0,1.0,890.0,35.0,7.0,4.0,2241.0,36.0,16.0,2.0,2720.0,34.0,9.0,3.0,2497.0,38.0,12.0,4.0,3037.0,5.0,1.0,0.0,379.0,Premier League
Callum Wilson,27,180.0,CF,right,AFC Bournemouth,50.0,23.0,13.0,4083.0,13.0,5.0,0.0,770.0,21.0,6.0,1.0,1410.0,31.0,9.0,3.0,2119.0,33.0,15.0,10.0,2660.0,5.0,1.0,1.0,400.0,Premier League
Dominic Solanke,21,186.0,CF,right,AFC Bournemouth,34.0,31.0,6.0,2787.0,27.0,7.0,1.0,1991.0,5.0,2.0,0.0,373.0,30.0,2.0,1.0,970.0,12.0,2.0,1.0,521.0,5.0,0.0,0.0,151.0,Premier League
Willy Boly,28,195.0,W,right,Wolverhampton Wanderers,20.0,1.0,0.0,1779.0,40.0,2.0,1.0,3312.0,12.0,0.0,0.0,1032.0,37.0,3.0,2.0,3290.0,41.0,4.0,0.0,3649.0,9.0,0.0,1.0,810.0,Premier League
Jesús Vallejo,22,184.0,W,right,Wolverhampton Wanderers,34.0,1.0,2.0,2678.0,20.0,0.0,0.0,1683.0,27.0,1.0,1.0,2295.0,12.0,0.0,0.0,1004.0,7.0,1.0,0.0,491.0,3.0,0.0,0.0,270.0,Premier League
Conor Coady,26,185.0,W,right,Wolverhampton Wanderers,48.0,3.0,3.0,4106.0,39.0,0.0,2.0,3102.0,45.0,1.0,3.0,3611.0,48.0,1.0,2.0,4305.0,46.0,0.0,0.0,4170.0,10.0,0.0,0.0,900.0,Premier League
Ryan Bennett,29,188.0,W,right,Wolverhampton Wanderers,13.0,0.0,0.0,748.0,26.0,0.0,0.0,2227.0,36.0,0.0,0.0,2635.0,33.0,1.0,1.0,2905.0,40.0,1.0,0.0,3469.0,7.0,1.0,0.0,630.0,Premier League
Max Kilman,22,192.0,W,left,Wolverhampton Wanderers,,,,,,,,,,,,,33.0,1.0,0.0,2390.0,21.0,2.0,0.0,1773.0,2.0,0.0,0.0,180.0,Premier League
Jonny Otto,25,175.0,W,both,Wolverhampton Wanderers,39.0,0.0,2.0,3151.0,44.0,2.0,4.0,3538.0,50.0,1.0,3.0,3946.0,40.0,2.0,2.0,3556.0,39.0,1.0,2.0,3304.0,8.0,0.0,0.0,567.0,Premier League
Rúben Vinagre,20,174.0,W,left,Wolverhampton Wanderers,,,,,,,,,1.0,0.0,0.0,17.0,14.0,1.0,1.0,1057.0,21.0,0.0,1.0,987.0,6.0,2.0,0.0,408.0,Premier League
Sylvain Deslandes,22,190.0,W,left,Wolverhampton Wanderers,,,,,19.0,0.0,0.0,1659.0,19.0,5.0,1.0,1566.0,8.0,0.0,0.0,607.0,12.0,0.0,0.0,821.0,,,,,Premier League
Matt Doherty,27,186.0,W,right,Wolverhampton Wanderers,36.0,0.0,5.0,2717.0,38.0,2.0,5.0,2885.0,47.0,5.0,7.0,4000.0,47.0,4.0,5.0,4166.0,45.0,8.0,10.0,3723.0,4.0,1.0,0.0,274.0,Premier League
Phil Ofosu-Ayeh,27,181.0,W,right,Wolverhampton Wanderers,35.0,1.0,2.0,2993.0,23.0,0.0,2.0,1872.0,18.0,1.0,2.0,1439.0,5.0,0.0,0.0,367.0,11.0,1.0,2.0,701.0,,,,,Premier League
Rúben Neves,22,180.0,W,right,Wolverhampton Wanderers,37.0,1.0,1.0,1793.0,38.0,2.0,2.0,2273.0,18.0,1.0,0.0,909.0,42.0,6.0,1.0,3622.0,40.0,5.0,4.0,3374.0,8.0,2.0,0.0,490.0,Premier League
Leander Dendoncker,24,188.0,W,right,Wolverhampton Wanderers,38.0,2.0,0.0,2478.0,30.0,2.0,1.0,2516.0,57.0,6.0,0.0,5137.0,44.0,1.0,3.0,3776.0,26.0,2.0,0.0,2098.0,10.0,1.0,0.0,789.0,Premier League
Romain Saïss,29,188.0,W,right,Wolverhampton Wanderers,35.0,2.0,2.0,2892.0,37.0,2.0,2.0,3277.0,25.0,0.0,1.0,1735.0,44.0,4.0,1.0,3423.0,26.0,2.0,0.0,1804.0,8.0,1.0,0.0,456.0,Premier League
João Moutinho,32,170.0,W,right,Wolverhampton Wanderers,52.0,5.0,8.0,4473.0,37.0,1.0,8.0,3076.0,52.0,3.0,8.0,3236.0,44.0,1.0,7.0,3571.0,44.0,1.0,8.0,3444.0,10.0,0.0,5.0,772.0,Premier League
Morgan Gibbs-White,19,171.0,W,right,Wolverhampton Wanderers,,,,,,,,,22.0,2.0,4.0,1456.0,17.0,0.0,1.0,498.0,31.0,0.0,1.0,1028.0,4.0,1.0,0.0,275.0,Premier League
Bruno Jordão,20,180.0,W,right,Wolverhampton Wanderers,,,,,,,,,19.0,2.0,1.0,1168.0,7.0,0.0,0.0,630.0,3.0,0.0,0.0,87.0,3.0,0.0,0.0,207.0,Premier League
Ming-Yang Yang,24,172.0,W,right,Wolverhampton Wanderers,28.0,0.0,1.0,1829.0,34.0,1.0,1.0,2282.0,18.0,0.0,0.0,1285.0,8.0,0.0,1.0,611.0,30.0,0.0,0.0,2033.0,,,,,Premier League
Diogo Jota,22,178.0,W,right,Wolverhampton Wanderers,12.0,4.0,4.0,754.0,35.0,14.0,10.0,3029.0,38.0,9.0,7.0,2056.0,46.0,18.0,6.0,3672.0,37.0,10.0,7.0,2630.0,10.0,3.0,5.0,663.0,Premier League
Jordan Graham,24,182.0,W,right,Wolverhampton Wanderers,11.0,4.0,2.0,885.0,22.0,3.0,7.0,1680.0,4.0,0.0,1.0,208.0,11.0,3.0,5.0,669.0,23.0,1.0,1.0,1628.0,,,,,Premier League
Adama Traoré,23,178.0,W,right,Wolverhampton Wanderers,39.0,4.0,14.0,2892.0,18.0,1.0,2.0,777.0,32.0,0.0,1.0,1806.0,40.0,5.0,12.0,2775.0,36.0,1.0,3.0,1255.0,8.0,0.0,3.0,572.0,Premier League
Pedro Neto,19,172.0,W,left,Wolverhampton Wanderers,,,,,,,,,3.0,1.0,0.0,80.0,11.0,1.0,1.0,906.0,5.0,0.0,0.0,85.0,6.0,1.0,1.0,126.0,Premier League
RaÃºl JimÃ©nez,28,188.0,CF,right,Wolverhampton Wanderers,32.0,5.0,4.0,1095.0,45.0,12.0,5.0,1715.0,32.0,11.0,3.0,1182.0,43.0,8.0,7.0,1452.0,44.0,17.0,8.0,3550.0,10.0,8.0,1.0,703.0,Premier League
Patrick Cutrone,21,183.0,CF,right,Wolverhampton Wanderers,21.0,12.0,0.0,1502.0,25.0,14.0,3.0,2130.0,25.0,21.0,3.0,2130.0,46.0,18.0,5.0,2681.0,43.0,9.0,2.0,1910.0,7.0,0.0,3.0,204.0,Premier League
Jamaal Lascelles,25,188.0,W,right,Newcastle United,27.0,1.0,0.0,1972.0,24.0,2.0,0.0,1639.0,47.0,3.0,2.0,3978.0,35.0,3.0,0.0,3048.0,34.0,0.0,1.0,2846.0,4.0,0.0,0.0,352.0,Premier League
Fabian Schär,27,186.0,W,right,Newcastle United,41.0,1.0,4.0,3480.0,25.0,1.0,0.0,1787.0,7.0,0.0,1.0,402.0,27.0,2.0,2.0,2401.0,28.0,4.0,1.0,2311.0,5.0,1.0,0.0,445.0,Premier League
Florian Lejeune,28,190.0,W,right,Newcastle United,40.0,5.0,0.0,3504.0,41.0,3.0,2.0,3564.0,37.0,1.0,1.0,3194.0,24.0,0.0,2.0,2104.0,14.0,0.0,0.0,1190.0,,,,,Premier League
Federico Fernández,30,190.0,W,right,Newcastle United,32.0,0.0,0.0,2825.0,32.0,1.0,1.0,2880.0,30.0,0.0,2.0,2654.0,34.0,1.0,1.0,2933.0,23.0,0.0,1.0,1842.0,3.0,0.0,0.0,103.0,Premier League
Ciaran Clark,29,188.0,W,left,Newcastle United,29.0,1.0,2.0,2352.0,23.0,2.0,0.0,1890.0,36.0,3.0,2.0,3244.0,22.0,2.0,1.0,1925.0,14.0,3.0,0.0,1082.0,1.0,0.0,0.0,90.0,Premier League
Paul Dummett,27,183.0,W,left,Newcastle United,29.0,1.0,0.0,2499.0,24.0,1.0,0.0,1986.0,46.0,0.0,0.0,4013.0,22.0,0.0,0.0,1755.0,26.0,0.0,0.0,1986.0,5.0,0.0,0.0,372.0,Premier League
Jetro Willems,25,169.0,W,left,Newcastle United,42.0,4.0,16.0,3454.0,19.0,2.0,4.0,1279.0,32.0,2.0,3.0,2543.0,29.0,0.0,5.0,2092.0,36.0,0.0,2.0,1370.0,3.0,0.0,1.0,204.0,Premier League
DeAndre Yedlin,26,173.0,W,right,Newcastle United,4.0,0.0,0.0,234.0,25.0,0.0,2.0,1992.0,32.0,1.0,6.0,2277.0,34.0,0.0,2.0,2842.0,29.0,1.0,2.0,2475.0,,,,,Premier League
Javier Manquillo,25,178.0,W,right,Newcastle United,19.0,0.0,2.0,1514.0,43.0,0.0,3.0,3716.0,22.0,1.0,0.0,1607.0,23.0,0.0,1.0,1926.0,21.0,0.0,3.0,1396.0,3.0,0.0,0.0,142.0,Premier League
Emil Krafth,25,184.0,W,right,Newcastle United,12.0,1.0,1.0,1071.0,5.0,0.0,0.0,236.0,29.0,1.0,1.0,1951.0,12.0,0.0,0.0,946.0,36.0,1.0,1.0,3062.0,4.0,0.0,0.0,308.0,Premier League
Jamie Sterry,23,180.0,W,right,Newcastle United,12.0,0.0,1.0,1022.0,10.0,1.0,2.0,701.0,24.0,1.0,1.0,1908.0,22.0,1.0,1.0,1829.0,13.0,0.0,1.0,1185.0,3.0,1.0,0.0,270.0,Premier League
Isaac Hayden,24,186.0,W,right,Newcastle United,7.0,0.0,2.0,567.0,24.0,1.0,1.0,1375.0,38.0,2.0,4.0,2663.0,29.0,1.0,0.0,1563.0,28.0,1.0,4.0,2072.0,5.0,0.0,1.0,450.0,Premier League
Sung-yong Ki,30,190.0,W,right,Newcastle United,34.0,8.0,1.0,2710.0,30.0,2.0,1.0,2020.0,26.0,0.0,1.0,1547.0,32.0,2.0,3.0,2302.0,19.0,0.0,1.0,1392.0,1.0,0.0,0.0,74.0,Premier League
Jack Colback,29,177.0,W,left,Newcastle United,38.0,4.0,7.0,3429.0,30.0,1.0,1.0,2414.0,34.0,0.0,2.0,2288.0,19.0,1.0,0.0,1696.0,39.0,3.0,2.0,3477.0,,,,,Premier League
Jonjo Shelvey,27,184.0,W,right,Newcastle United,35.0,3.0,6.0,2770.0,34.0,1.0,7.0,2400.0,47.0,5.0,12.0,3817.0,33.0,2.0,3.0,2518.0,18.0,2.0,1.0,1039.0,3.0,1.0,0.0,234.0,Premier League
Sean Longstaff,21,181.0,W,right,Newcastle United,5.0,0.0,0.0,327.0,19.0,2.0,1.0,1454.0,28.0,9.0,3.0,2418.0,45.0,9.0,6.0,3435.0,26.0,3.0,6.0,2237.0,4.0,0.0,1.0,263.0,Premier League
Matt Ritchie,29,173.0,W,left,Newcastle United,51.0,15.0,18.0,3851.0,42.0,4.0,6.0,3185.0,48.0,16.0,10.0,3913.0,38.0,3.0,6.0,3035.0,39.0,3.0,9.0,3212.0,4.0,0.0,0.0,315.0,Premier League
Miguel Almirón,25,174.0,W,left,Newcastle United,14.0,1.0,2.0,862.0,15.0,3.0,1.0,1058.0,44.0,9.0,9.0,3564.0,38.0,13.0,13.0,3248.0,10.0,0.0,0.0,763.0,4.0,0.0,0.0,360.0,Premier League
Henri Saivet,28,175.0,W,right,Newcastle United,16.0,0.0,0.0,786.0,32.0,4.0,1.0,2503.0,35.0,1.0,3.0,2374.0,19.0,1.0,2.0,1247.0,29.0,2.0,2.0,2088.0,,,,,Premier League
Christian Atsu,27,165.0,W,left,Newcastle United,13.0,0.0,2.0,365.0,14.0,2.0,1.0,543.0,35.0,5.0,3.0,1711.0,29.0,2.0,2.0,1789.0,32.0,1.0,0.0,1620.0,3.0,0.0,1.0,200.0,Premier League
Allan Saint-Maximin,22,173.0,W,right,Newcastle United,12.0,0.0,2.0,530.0,18.0,1.0,0.0,547.0,36.0,3.0,3.0,2842.0,40.0,5.0,9.0,2988.0,36.0,6.0,5.0,3046.0,2.0,0.0,0.0,40.0,Premier League
Joelinton,23,186.0,CF,right,Newcastle United,5.0,1.0,3.0,369.0,1.0,0.0,0.0,0.0,48.0,13.0,7.0,3404.0,31.0,8.0,2.0,1967.0,35.0,11.0,9.0,2647.0,4.0,1.0,0.0,335.0,Premier League
Dwight Gayle,28,177.0,CF,right,Newcastle United,29.0,10.0,2.0,1433.0,20.0,7.0,1.0,1024.0,34.0,23.0,4.0,2287.0,38.0,6.0,4.0,2173.0,41.0,24.0,8.0,2946.0,,,,,Premier League
Yoshinori Muto,27,178.0,CF,right,Newcastle United,21.0,12.0,2.0,1846.0,21.0,7.0,4.0,1516.0,21.0,6.0,2.0,1172.0,30.0,10.0,5.0,2066.0,18.0,1.0,0.0,593.0,4.0,1.0,0.0,123.0,Premier League
Andy Carroll,30,193.0,CF,left,Newcastle United,16.0,5.0,3.0,1236.0,32.0,9.0,2.0,1729.0,22.0,7.0,2.0,1580.0,18.0,3.0,1.0,859.0,14.0,1.0,0.0,568.0,,,,,Premier League
Christian Kabasele,28,187.0,W,right,Watford FC,35.0,2.0,1.0,3098.0,46.0,5.0,0.0,4170.0,18.0,3.0,0.0,976.0,31.0,2.0,0.0,2602.0,23.0,0.0,0.0,1711.0,2.0,0.0,1.0,180.0,Premier League
Craig Dawson,29,188.0,W,right,Watford FC,35.0,2.0,1.0,3161.0,43.0,4.0,2.0,3789.0,39.0,4.0,1.0,3488.0,32.0,2.0,1.0,2869.0,45.0,3.0,3.0,3831.0,4.0,0.0,0.0,360.0,Premier League
Craig Cathcart,30,189.0,W,right,Watford FC,30.0,3.0,1.0,2619.0,40.0,1.0,0.0,3483.0,16.0,0.0,1.0,1177.0,7.0,0.0,0.0,495.0,41.0,3.0,1.0,3578.0,4.0,0.0,0.0,360.0,Premier League
Sebastian Prödl,32,194.0,W,right,Watford FC,24.0,3.0,1.0,1922.0,24.0,2.0,0.0,2046.0,34.0,1.0,2.0,2846.0,22.0,0.0,0.0,1658.0,2.0,0.0,0.0,103.0,0.0,0.0,0.0,0.0,Premier League
Adrian Mariappa,32,179.0,W,right,Watford FC,16.0,0.0,0.0,1076.0,7.0,0.0,0.0,581.0,8.0,0.0,0.0,651.0,30.0,1.0,0.0,2388.0,32.0,0.0,1.0,2417.0,1.0,0.0,0.0,90.0,Premier League
Adam Masina,25,191.0,W,left,Watford FC,32.0,2.0,1.0,2370.0,34.0,2.0,4.0,2715.0,34.0,1.0,1.0,2638.0,35.0,0.0,1.0,2885.0,20.0,0.0,3.0,1429.0,0.0,0.0,0.0,0.0,Premier League
Marvin Zeegelaar,29,186.0,W,left,Watford FC,37.0,1.0,3.0,2399.0,28.0,4.0,4.0,2303.0,26.0,0.0,3.0,2036.0,13.0,0.0,2.0,1085.0,12.0,0.0,0.0,955.0,,,,,Premier League
José Holebas,35,184.0,W,left,Watford FC,34.0,1.0,1.0,2787.0,13.0,1.0,0.0,1125.0,33.0,2.0,4.0,2910.0,31.0,0.0,4.0,2580.0,32.0,3.0,6.0,2717.0,3.0,0.0,0.0,270.0,Premier League
Daryl Janmaat,30,185.0,W,right,Watford FC,40.0,1.0,6.0,3457.0,35.0,3.0,4.0,2980.0,30.0,2.0,1.0,1809.0,25.0,3.0,0.0,1986.0,22.0,0.0,2.0,1803.0,2.0,1.0,0.0,180.0,Premier League
Kiko Femenía,28,171.0,W,right,Watford FC,17.0,0.0,1.0,1002.0,40.0,5.0,1.0,2901.0,37.0,0.0,2.0,2986.0,23.0,1.0,0.0,1716.0,34.0,1.0,2.0,2491.0,4.0,0.0,0.0,360.0,Premier League
Dimitri Foulquier,26,183.0,W,right,Watford FC,27.0,0.0,1.0,1865.0,24.0,1.0,1.0,1651.0,22.0,0.0,2.0,1868.0,19.0,0.0,2.0,1563.0,29.0,3.0,3.0,2093.0,1.0,0.0,0.0,90.0,Premier League
Étienne Capoue,31,189.0,W,right,Watford FC,19.0,1.0,2.0,1284.0,36.0,0.0,1.0,3017.0,39.0,7.0,1.0,3357.0,26.0,3.0,0.0,1755.0,39.0,4.0,3.0,3352.0,3.0,0.0,0.0,263.0,Premier League
Nathaniel Chalobah,24,185.0,W,right,Watford FC,25.0,1.0,2.0,1801.0,9.0,1.0,0.0,231.0,15.0,0.0,1.0,532.0,6.0,0.0,0.0,448.0,13.0,0.0,0.0,614.0,2.0,0.0,0.0,109.0,Premier League
Abdoulaye Doucouré,26,183.0,W,right,Watford FC,41.0,5.0,6.0,3228.0,35.0,3.0,4.0,2423.0,23.0,1.0,0.0,1658.0,39.0,7.0,4.0,3496.0,40.0,5.0,6.0,3386.0,4.0,0.0,0.0,341.0,Premier League
Will Hughes,24,185.0,W,left,Watford FC,48.0,3.0,6.0,3620.0,10.0,0.0,0.0,625.0,42.0,2.0,4.0,2949.0,16.0,2.0,4.0,1064.0,40.0,3.0,5.0,2938.0,4.0,1.0,1.0,302.0,Premier League
Tom Cleverley,30,175.0,W,right,Watford FC,38.0,3.0,0.0,3098.0,30.0,2.0,6.0,2319.0,29.0,0.0,3.0,1958.0,25.0,1.0,3.0,2008.0,17.0,1.0,1.0,662.0,3.0,0.0,0.0,187.0,Premier League
Domingos Quina,19,173.0,W,right,Watford FC,,,,,,,,,16.0,1.0,1.0,1191.0,22.0,2.0,1.0,1570.0,13.0,2.0,1.0,723.0,2.0,0.0,0.0,94.0,Premier League
Tom Dele-Bashiru,19,179.0,W,,Watford FC,,,,,2.0,0.0,0.0,20.0,25.0,6.0,8.0,1667.0,30.0,0.0,4.0,2165.0,20.0,1.0,3.0,1268.0,1.0,0.0,0.0,18.0,Premier League
Roberto Pereyra,28,182.0,W,both,Watford FC,52.0,6.0,4.0,2952.0,16.0,0.0,1.0,855.0,13.0,2.0,3.0,1039.0,34.0,5.0,4.0,1725.0,36.0,6.0,3.0,3100.0,4.0,0.0,0.0,288.0,Premier League
Isaac Success,23,182.0,W,right,Watford FC,38.0,7.0,4.0,2273.0,33.0,6.0,5.0,2603.0,19.0,1.0,1.0,503.0,10.0,0.0,2.0,541.0,35.0,4.0,1.0,1402.0,3.0,0.0,2.0,124.0,Premier League
Ismaïla Sarr,21,185.0,W,right,Watford FC,,,,,,,,,33.0,5.0,5.0,2113.0,27.0,5.0,5.0,1976.0,50.0,13.0,11.0,4152.0,2.0,1.0,0.0,88.0,Premier League
Gerard Deulofeu,25,177.0,W,right,Watford FC,28.0,3.0,10.0,1329.0,33.0,4.0,13.0,1835.0,31.0,4.0,3.0,2041.0,24.0,3.0,3.0,1330.0,33.0,12.0,5.0,2283.0,4.0,0.0,0.0,206.0,Premier League
Andre Gray,28,178.0,CF,right,Watford FC,50.0,18.0,8.0,3808.0,44.0,25.0,10.0,3625.0,36.0,10.0,3.0,2495.0,33.0,5.0,3.0,1605.0,34.0,9.0,3.0,1656.0,4.0,1.0,0.0,254.0,Premier League
Danny Welbeck,28,185.0,CF,right,Watford FC,37.0,8.0,6.0,2517.0,16.0,5.0,2.0,818.0,22.0,5.0,4.0,1094.0,43.0,10.0,2.0,2325.0,14.0,5.0,1.0,604.0,3.0,0.0,0.0,129.0,Premier League
Troy Deeney,31,184.0,CF,right,Watford FC,43.0,21.0,10.0,3513.0,43.0,15.0,10.0,3723.0,40.0,10.0,5.0,3164.0,31.0,6.0,3.0,2019.0,37.0,11.0,5.0,2956.0,2.0,0.0,0.0,180.0,Premier League
Filip Stuparevic,19,184.0,CF,left,Watford FC,,,,,,,,,9.0,0.0,1.0,121.0,30.0,2.0,2.0,1473.0,31.0,8.0,3.0,1852.0,,,,,Premier League
Jannik Vestergaard,27,199.0,W,both,Southampton FC,23.0,3.0,0.0,1617.0,38.0,3.0,0.0,3450.0,49.0,4.0,1.0,3843.0,34.0,3.0,0.0,3060.0,26.0,0.0,0.0,2330.0,4.0,1.0,0.0,360.0,Premier League
Jan Bednarek,23,189.0,W,right,Southampton FC,4.0,0.0,0.0,245.0,18.0,0.0,0.0,1270.0,34.0,1.0,1.0,3035.0,15.0,1.0,1.0,1223.0,27.0,0.0,1.0,2330.0,5.0,0.0,0.0,420.0,Premier League
Jack Stephens,25,185.0,W,right,Southampton FC,43.0,1.0,5.0,3795.0,24.0,0.0,0.0,1922.0,28.0,2.0,1.0,2459.0,30.0,3.0,0.0,2700.0,29.0,1.0,1.0,2175.0,1.0,0.0,0.0,73.0,Premier League
Kevin Danso,20,190.0,W,right,Southampton FC,3.0,0.0,0.0,128.0,4.0,1.0,0.0,243.0,22.0,6.0,3.0,1885.0,19.0,2.0,1.0,1376.0,21.0,1.0,1.0,1453.0,3.0,0.0,1.0,253.0,Premier League
Maya Yoshida,31,189.0,W,right,Southampton FC,23.0,1.0,1.0,1779.0,27.0,2.0,0.0,1519.0,37.0,2.0,1.0,3330.0,28.0,2.0,1.0,2344.0,20.0,0.0,1.0,1790.0,3.0,0.0,0.0,133.0,Premier League
Ryan Bertrand,30,179.0,W,left,Southampton FC,40.0,2.0,4.0,3465.0,35.0,1.0,5.0,3050.0,34.0,3.0,5.0,3048.0,40.0,0.0,4.0,3537.0,24.0,1.0,0.0,2160.0,2.0,0.0,0.0,167.0,Premier League
Sam McQueen,24,181.0,W,left,Southampton FC,16.0,0.0,3.0,1230.0,26.0,6.0,3.0,1210.0,32.0,2.0,2.0,2318.0,16.0,6.0,0.0,952.0,8.0,0.0,1.0,344.0,,,,,Premier League
Cédric Soares,28,171.0,W,right,Southampton FC,35.0,0.0,3.0,2870.0,27.0,0.0,2.0,2214.0,34.0,0.0,3.0,2880.0,36.0,1.0,3.0,3157.0,31.0,1.0,4.0,2349.0,2.0,0.0,0.0,180.0,Premier League
Yan Valery,20,180.0,W,right,Southampton FC,,,,,3.0,0.0,0.0,104.0,23.0,1.0,1.0,1885.0,13.0,0.0,2.0,1067.0,37.0,2.0,2.0,2974.0,3.0,0.0,0.0,234.0,Premier League
Oriol Romeu,27,183.0,W,right,Southampton FC,28.0,0.0,0.0,1888.0,35.0,2.0,1.0,2067.0,46.0,1.0,1.0,3866.0,40.0,1.0,0.0,3276.0,33.0,1.0,0.0,2328.0,5.0,0.0,0.0,424.0,Premier League
James Ward-Prowse,24,177.0,W,right,Southampton FC,32.0,1.0,8.0,2106.0,40.0,3.0,8.0,2017.0,43.0,4.0,5.0,2859.0,35.0,5.0,4.0,2164.0,29.0,7.0,0.0,2242.0,5.0,0.0,0.0,450.0,Premier League
Pierre-Emile Höjbjerg,24,185.0,W,right,Southampton FC,29.0,2.0,3.0,1551.0,31.0,0.0,2.0,1690.0,37.0,0.0,1.0,2247.0,32.0,1.0,0.0,2432.0,33.0,4.0,4.0,2944.0,5.0,0.0,0.0,377.0,Premier League
Stuart Armstrong,27,183.0,W,right,Southampton FC,41.0,8.0,11.0,3020.0,39.0,4.0,8.0,2267.0,47.0,17.0,7.0,3415.0,41.0,5.0,6.0,2309.0,32.0,4.0,2.0,1675.0,3.0,0.0,0.0,47.0,Premier League
Nathan Redmond,25,173.0,W,right,Southampton FC,47.0,7.0,13.0,3332.0,37.0,6.0,2.0,2482.0,50.0,8.0,1.0,3648.0,36.0,1.0,4.0,2106.0,43.0,9.0,6.0,3629.0,4.0,1.0,1.0,346.0,Premier League
Moussa Djenepo,21,177.0,W,right,Southampton FC,,,,,,,,,,,,,22.0,1.0,1.0,175.0,39.0,11.0,6.0,2557.0,3.0,1.0,0.0,139.0,Premier League
Sofiane Boufal,25,175.0,W,right,Southampton FC,34.0,7.0,9.0,2320.0,35.0,12.0,4.0,2726.0,30.0,2.0,1.0,1380.0,30.0,2.0,2.0,1490.0,35.0,3.0,4.0,2098.0,4.0,0.0,1.0,188.0,Premier League
Danny Ings,27,178.0,CF,right,Southampton FC,37.0,11.0,4.0,3122.0,9.0,3.0,0.0,537.0,6.0,4.0,0.0,409.0,23.0,2.0,2.0,1052.0,25.0,8.0,3.0,1756.0,5.0,1.0,1.0,275.0,Premier League
Shane Long,32,180.0,CF,both,Southampton FC,41.0,7.0,7.0,2179.0,34.0,13.0,6.0,2374.0,45.0,5.0,4.0,2071.0,35.0,2.0,2.0,1839.0,28.0,5.0,3.0,1431.0,2.0,0.0,0.0,42.0,Premier League
Che Adams,23,179.0,CF,right,Southampton FC,13.0,3.0,0.0,528.0,41.0,12.0,5.0,2876.0,43.0,7.0,6.0,2820.0,33.0,9.0,2.0,1800.0,48.0,22.0,5.0,3854.0,4.0,0.0,0.0,283.0,Premier League
Michael Obafemi,19,170.0,CF,right,Southampton FC,,,,,,,,,17.0,3.0,1.0,920.0,28.0,15.0,4.0,2223.0,16.0,6.0,2.0,1017.0,2.0,1.0,0.0,92.0,Premier League
Mamadou Sakho,29,187.0,W,left,Crystal Palace,28.0,0.0,0.0,2342.0,34.0,2.0,0.0,2823.0,14.0,1.0,0.0,1227.0,20.0,1.0,2.0,1690.0,27.0,0.0,0.0,2417.0,1.0,0.0,0.0,10.0,Premier League
James Tomkins,30,192.0,W,right,Crystal Palace,25.0,1.0,4.0,2152.0,32.0,3.0,0.0,2523.0,27.0,3.0,0.0,2184.0,30.0,3.0,0.0,2568.0,30.0,1.0,1.0,2653.0,,,,,Premier League
Gary Cahill,33,193.0,W,right,Crystal Palace,48.0,3.0,2.0,4123.0,37.0,4.0,0.0,3155.0,43.0,8.0,0.0,3835.0,43.0,0.0,1.0,3391.0,8.0,0.0,0.0,592.0,3.0,0.0,0.0,224.0,Premier League
Jairo Riedewald,22,182.0,W,left,Crystal Palace,37.0,2.0,0.0,2281.0,33.0,0.0,1.0,2752.0,32.0,1.0,3.0,2417.0,15.0,0.0,0.0,694.0,4.0,0.0,1.0,270.0,1.0,0.0,0.0,90.0,Premier League
Scott Dann,32,194.0,W,right,Crystal Palace,37.0,4.0,3.0,3192.0,42.0,5.0,1.0,3810.0,25.0,4.0,1.0,1852.0,18.0,1.0,0.0,1480.0,13.0,0.0,1.0,930.0,3.0,0.0,0.0,270.0,Premier League
Martin Kelly,29,191.0,W,right,Crystal Palace,34.0,0.0,1.0,2741.0,17.0,1.0,0.0,1462.0,34.0,0.0,2.0,2559.0,19.0,0.0,0.0,1554.0,20.0,0.0,0.0,1712.0,5.0,0.0,0.0,395.0,Premier League
Patrick van Aanholt,29,176.0,W,left,Crystal Palace,33.0,1.0,5.0,2710.0,37.0,5.0,3.0,3330.0,37.0,5.0,1.0,2947.0,32.0,5.0,1.0,2504.0,39.0,4.0,2.0,3457.0,4.0,1.0,0.0,360.0,Premier League
Joel Ward,29,186.0,W,right,Crystal Palace,40.0,1.0,1.0,3600.0,38.0,3.0,2.0,3312.0,42.0,0.0,1.0,3778.0,20.0,0.0,1.0,1706.0,12.0,1.0,0.0,939.0,4.0,0.0,0.0,360.0,Premier League
